self.DbM[tuple((20,3))] = 1
self.DbM[tuple((11,2))] = 1
self.DbM[tuple((17,3))] = 1
self.DbM[tuple((8,5))] = 1
self.DbM[tuple((5,5))] = 1
self.DbM[tuple((38,6))] = 1
self.DbM[tuple((37,6))] = 3
self.DbM[tuple((26,3))] = 1
self.DbM[tuple((19,3))] = 1
self.DbM[tuple((22,3))] = 1
self.DbM[tuple((2,6))] = 1
self.DbM[tuple((13,2))] = 3
self.DbM[tuple((15,3))] = 1
self.DbM[tuple((9,3))] = 2
self.DbM[tuple((14,2))] = 1
self.DbM[tuple((41,7))] = 2
self.DbM[tuple((8,3))] = 1
self.DbM[tuple((4,6))] = 5
self.DbM[tuple((13,3))] = 1
self.DbM[tuple((21,3))] = 1
self.DbM[tuple((41,6))] = 1
self.DbM[tuple((38,5))] = 1
self.DbM[tuple((10,2))] = 1
