self.GM[tuple((34,7))] = 1
self.GM[tuple((30,3))] = 1
self.GM[tuple((26,2))] = 2
self.GM[tuple((32,6))] = 3
self.GM[tuple((17,3))] = 2
self.GM[tuple((32,9))] = 1
self.GM[tuple((30,4))] = 1
self.GM[tuple((29,4))] = 4
self.GM[tuple((13,3))] = 6
self.GM[tuple((37,6))] = 2
self.GM[tuple((16,3))] = 6
self.GM[tuple((31,5))] = 5
self.GM[tuple((26,3))] = 1
self.GM[tuple((32,7))] = 1
self.GM[tuple((30,5))] = 2
self.GM[tuple((12,3))] = 1
self.GM[tuple((22,3))] = 8
self.GM[tuple((5,4))] = 1
self.GM[tuple((37,5))] = 1
self.GM[tuple((28,3))] = 1
self.GM[tuple((25,2))] = 1
self.GM[tuple((26,4))] = 1
self.GM[tuple((31,3))] = 1
self.GM[tuple((25,3))] = 2
self.GM[tuple((17,4))] = 3
self.GM[tuple((29,6))] = 1
self.GM[tuple((8,3))] = 1
self.GM[tuple((4,6))] = 5
self.GM[tuple((36,5))] = 1
self.GM[tuple((14,3))] = 2
self.GM[tuple((32,8))] = 10
self.GM[tuple((27,3))] = 1
