self.DM[tuple((5,6))] = 3
self.DM[tuple((11,2))] = 1
self.DM[tuple((17,3))] = 1
self.DM[tuple((23,2))] = 1
self.DM[tuple((10,2))] = 1
self.DM[tuple((12,2))] = 2
self.DM[tuple((22,2))] = 1
self.DM[tuple((5,5))] = 2
self.DM[tuple((13,3))] = 10
self.DM[tuple((4,4))] = 1
self.DM[tuple((26,3))] = 2
self.DM[tuple((32,7))] = 2
self.DM[tuple((29,3))] = 1
self.DM[tuple((40,5))] = 1
self.DM[tuple((1,1))] = 1
self.DM[tuple((12,3))] = 5
self.DM[tuple((22,3))] = 1
self.DM[tuple((6,4))] = 1
self.DM[tuple((5,4))] = 1
self.DM[tuple((2,6))] = 1
self.DM[tuple((13,2))] = 6
self.DM[tuple((37,5))] = 1
self.DM[tuple((9,3))] = 3
self.DM[tuple((14,3))] = 3
self.DM[tuple((3,5))] = 1
self.DM[tuple((38,4))] = 4
self.DM[tuple((8,3))] = 2
self.DM[tuple((4,6))] = 11
self.DM[tuple((36,5))] = 1
self.DM[tuple((11,3))] = 1
self.DM[tuple((7,4))] = 3
self.DM[tuple((25,2))] = 1
self.DM[tuple((32,8))] = 1
self.DM[tuple((41,6))] = 1
self.DM[tuple((2,4))] = 1
self.DM[tuple((8,4))] = 1
