self.EbM[tuple((40,3))] = 1
self.EbM[tuple((20,3))] = 2
self.EbM[tuple((17,7))] = 1
self.EbM[tuple((37,3))] = 1
self.EbM[tuple((17,8))] = 1
self.EbM[tuple((39,4))] = 1
self.EbM[tuple((23,3))] = 1
self.EbM[tuple((17,3))] = 1
self.EbM[tuple((30,4))] = 1
self.EbM[tuple((10,3))] = 1
self.EbM[tuple((12,2))] = 1
self.EbM[tuple((5,5))] = 1
self.EbM[tuple((13,3))] = 3
self.EbM[tuple((37,6))] = 1
self.EbM[tuple((16,3))] = 10
self.EbM[tuple((31,5))] = 1
self.EbM[tuple((17,2))] = 1
self.EbM[tuple((30,5))] = 1
self.EbM[tuple((15,4))] = 1
self.EbM[tuple((12,3))] = 2
self.EbM[tuple((22,3))] = 2
self.EbM[tuple((17,5))] = 3
self.EbM[tuple((2,6))] = 1
self.EbM[tuple((13,2))] = 5
self.EbM[tuple((3,6))] = 1
self.EbM[tuple((16,4))] = 1
self.EbM[tuple((15,3))] = 1
self.EbM[tuple((36,4))] = 1
self.EbM[tuple((6,4))] = 1
self.EbM[tuple((14,2))] = 1
self.EbM[tuple((17,4))] = 1
self.EbM[tuple((38,4))] = 2
self.EbM[tuple((8,3))] = 1
self.EbM[tuple((19,9))] = 1
self.EbM[tuple((18,3))] = 7
self.EbM[tuple((4,6))] = 8
self.EbM[tuple((36,5))] = 1
self.EbM[tuple((3,4))] = 1
self.EbM[tuple((7,4))] = 1
self.EbM[tuple((14,3))] = 2
self.EbM[tuple((32,8))] = 1
self.EbM[tuple((41,6))] = 1
self.EbM[tuple((8,4))] = 3
